2015-11-17 20:19:33,SkinTemperature,31.780000686645508
2015-11-17 20:19:34,RR,0.33183999999999997
2015-11-17 20:19:34,RR,0.116144
2015-11-17 20:19:34,RR,0.132736
2015-11-17 20:19:34,RR,0.132736
2015-11-17 20:19:34,HeartRate,66.0
2015-11-17 20:19:34,RR,0.08295999999999999
2015-11-17 20:19:34,RR,0.315248
2015-11-17 20:19:34,RR,0.132736
2015-11-17 20:19:35,HeartRate,66.0
2015-11-17 20:19:35,RR,0.6968639999999999
2015-11-17 20:19:36,HeartRate,66.0
2015-11-17 20:19:36,RR,0.8793759999999999
2015-11-17 20:19:36,GSR,38766.0
2015-11-17 20:19:37,RR,0.9125599999999999
2015-11-17 20:19:37,HeartRate,66.0
2015-11-17 20:19:38,RR,0.9457439999999999
2015-11-17 20:19:38,HeartRate,66.0
2015-11-17 20:19:39,RR,1.0287039999999998
2015-11-17 20:19:39,HeartRate,66.0
2015-11-17 20:19:40,RR,0.99552
2015-11-17 20:19:40,RR,1.128256
2015-11-17 20:19:40,HeartRate,66.0
2015-11-17 20:19:41,HeartRate,66.0
2015-11-17 20:19:41,GSR,13027.0
2015-11-17 20:19:41,RR,1.227808
2015-11-17 20:19:42,HeartRate,66.0
2015-11-17 20:19:42,RR,1.0287039999999998
2015-11-17 20:19:43,HeartRate,66.0
2015-11-17 20:19:43,RR,0.8461919999999999
2015-11-17 20:19:44,SkinTemperature,31.8799991607666
2015-11-17 20:19:44,HeartRate,66.0
2015-11-17 20:19:44,RR,1.095072
2015-11-17 20:19:45,RR,0.38161599999999996
2015-11-17 20:19:45,HeartRate,66.0
2015-11-17 20:19:45,RR,0.530944
2015-11-17 20:19:46,HeartRate,66.0
2015-11-17 20:19:46,RR,0.895968
2015-11-17 20:19:46,GSR,30507.0
2015-11-17 20:19:47,RR,0.929152
2015-11-17 20:19:47,HeartRate,66.0
2015-11-17 20:19:48,RR,1.012112
2015-11-17 20:19:48,HeartRate,66.0
2015-11-17 20:19:49,RR,0.9789279999999999
2015-11-17 20:19:49,HeartRate,66.0
2015-11-17 20:19:50,RR,0.9125599999999999
2015-11-17 20:19:50,HeartRate,66.0
2015-11-17 20:19:51,RR,0.7632319999999999
2015-11-17 20:19:51,RR,0.199104
2015-11-17 20:19:51,HeartRate,66.0
2015-11-17 20:19:51,GSR,26306.0
2015-11-17 20:19:52,RR,1.111664
2015-11-17 20:19:52,HeartRate,66.0
2015-11-17 20:19:53,RR,0.9457439999999999
2015-11-17 20:19:53,HeartRate,66.0
2015-11-17 20:19:54,RR,0.9457439999999999
2015-11-17 20:19:54,HeartRate,66.0
2015-11-17 20:19:55,RR,0.895968
2015-11-17 20:19:55,HeartRate,66.0
2015-11-17 20:19:56,RR,0.8461919999999999
2015-11-17 20:19:56,HeartRate,66.0
2015-11-17 20:19:56,GSR,23674.0
2015-11-17 20:19:56,RR,0.813008
2015-11-17 20:19:57,HeartRate,66.0
2015-11-17 20:19:57,RR,0.8296
2015-11-17 20:19:58,HeartRate,66.0
2015-11-17 20:19:58,RR,0.895968
2015-11-17 20:19:59,RR,0.647088
2015-11-17 20:19:59,HeartRate,66.0
2015-11-17 20:20:00,RR,1.111664
2015-11-17 20:20:00,HeartRate,64.0
2015-11-17 20:20:01,RR,0.962336
2015-11-17 20:20:01,HeartRate,64.0
2015-11-17 20:20:01,GSR,21382.0
2015-11-17 20:20:02,RR,0.929152
2015-11-17 20:20:02,HeartRate,64.0
2015-11-17 20:20:03,RR,0.929152
2015-11-17 20:20:03,HeartRate,64.0
2015-11-17 20:20:04,RR,0.895968
2015-11-17 20:20:04,HeartRate,64.0
2015-11-17 20:20:04,RR,0.862784
2015-11-17 20:20:05,HeartRate,65.0
2015-11-17 20:20:05,RR,0.8793759999999999
2015-11-17 20:20:06,HeartRate,65.0
2015-11-17 20:20:06,GSR,18980.0
2015-11-17 20:20:06,RR,0.862784
2015-11-17 20:20:07,HeartRate,65.0
2015-11-17 20:20:07,RR,0.862784
2015-11-17 20:20:08,RR,0.796416
2015-11-17 20:20:08,HeartRate,68.0
2015-11-17 20:20:09,RR,0.7632319999999999
2015-11-17 20:20:09,HeartRate,70.0
2015-11-17 20:20:09,RR,0.779824
2015-11-17 20:20:10,HeartRate,71.0
2015-11-17 20:20:10,RR,0.8461919999999999
2015-11-17 20:20:11,HeartRate,71.0
2015-11-17 20:20:11,GSR,18883.0
2015-11-17 20:20:11,RR,0.929152
2015-11-17 20:20:12,HeartRate,69.0
2015-11-17 20:20:12,RR,0.929152
2015-11-17 20:20:13,HeartRate,68.0
2015-11-17 20:20:13,RR,0.929152
2015-11-17 20:20:14,SkinTemperature,31.93000030517578
2015-11-17 20:20:14,HeartRate,67.0
2015-11-17 20:20:14,RR,0.929152
2015-11-17 20:20:15,HeartRate,67.0
2015-11-17 20:20:15,RR,0.9457439999999999
2015-11-17 20:20:16,RR,0.9457439999999999
2015-11-17 20:20:16,HeartRate,65.0
2015-11-17 20:20:16,GSR,16886.0
2015-11-17 20:20:17,RR,0.9125599999999999
2015-11-17 20:20:17,HeartRate,64.0
2015-11-17 20:20:18,RR,0.929152
2015-11-17 20:20:18,HeartRate,64.0
2015-11-17 20:20:19,RR,0.9125599999999999
2015-11-17 20:20:19,HeartRate,65.0
2015-11-17 20:20:20,RR,0.962336
2015-11-17 20:20:20,HeartRate,64.0
2015-11-17 20:20:20,RR,0.929152
2015-11-17 20:20:21,HeartRate,64.0
2015-11-17 20:20:21,GSR,15718.0
2015-11-17 20:20:21,RR,0.9125599999999999
2015-11-17 20:20:22,HeartRate,64.0
2015-11-17 20:20:22,RR,0.929152
2015-11-17 20:20:23,HeartRate,64.0
2015-11-17 20:20:23,RR,0.9457439999999999
2015-11-17 20:20:24,HeartRate,63.0
2015-11-17 20:20:24,RR,0.9789279999999999
2015-11-17 20:20:25,HeartRate,63.0
2015-11-17 20:20:25,RR,0.9457439999999999
2015-11-17 20:20:26,HeartRate,63.0
2015-11-17 20:20:26,GSR,14753.0
2015-11-17 20:20:26,RR,0.895968
2015-11-17 20:20:27,HeartRate,63.0
2015-11-17 20:20:27,RR,0.895968
2015-11-17 20:20:27,RR,0.49776
2015-11-17 20:20:28,HeartRate,64.0
2015-11-17 20:20:28,RR,0.813008
2015-11-17 20:20:29,HeartRate,65.0
2015-11-17 20:20:29,RR,0.9125599999999999
2015-11-17 20:20:30,HeartRate,65.0
2015-11-17 20:20:30,RR,0.962336
2015-11-17 20:20:31,HeartRate,66.0
2015-11-17 20:20:31,GSR,16964.0
2015-11-17 20:20:31,RR,0.9125599999999999
2015-11-17 20:20:32,HeartRate,65.0
2015-11-17 20:20:32,RR,0.8296
2015-11-17 20:20:33,RR,0.862784
2015-11-17 20:20:33,HeartRate,66.0
2015-11-17 20:20:34,RR,0.9789279999999999
2015-11-17 20:20:34,HeartRate,66.0
2015-11-17 20:20:35,RR,0.9457439999999999
2015-11-17 20:20:35,HeartRate,66.0
2015-11-17 20:20:36,RR,0.929152
2015-11-17 20:20:36,HeartRate,65.0
2015-11-17 20:20:36,GSR,39554.0
2015-11-17 20:20:37,RR,1.045296
2015-11-17 20:20:37,HeartRate,65.0
2015-11-17 20:20:38,RR,0.9125599999999999
2015-11-17 20:20:38,HeartRate,69.0
2015-11-17 20:20:39,RR,0.862784
2015-11-17 20:20:39,HeartRate,68.0
2015-11-17 20:20:39,RR,0.796416
2015-11-17 20:20:40,HeartRate,68.0
2015-11-17 20:20:40,RR,0.613904
2015-11-17 20:20:41,RR,0.8296
2015-11-17 20:20:41,HeartRate,69.0
2015-11-17 20:20:41,GSR,340330.0
2015-11-17 20:20:41,RR,0.6968639999999999
2015-11-17 20:20:42,HeartRate,70.0
2015-11-17 20:20:42,RR,0.7300479999999999
2015-11-17 20:20:43,HeartRate,70.0
2015-11-17 20:20:43,RR,0.962336
2015-11-17 20:20:44,HeartRate,71.0
2015-11-17 20:20:44,SkinTemperature,31.899999618530273
2015-11-17 20:20:44,RR,0.8461919999999999
2015-11-17 20:20:44,RR,0.530944
2015-11-17 20:20:45,HeartRate,70.0
2015-11-17 20:20:45,RR,0.895968
2015-11-17 20:20:46,HeartRate,71.0
2015-11-17 20:20:46,GSR,60134.0
2015-11-17 20:20:46,RR,0.862784
2015-11-17 20:20:47,HeartRate,71.0
2015-11-17 20:20:47,RR,0.7300479999999999
2015-11-17 20:20:48,HeartRate,72.0
2015-11-17 20:20:48,RR,0.779824
2015-11-17 20:20:49,RR,0.813008
2015-11-17 20:20:49,HeartRate,72.0
2015-11-17 20:20:50,RR,0.9125599999999999
2015-11-17 20:20:50,HeartRate,72.0
2015-11-17 20:20:50,RR,0.8461919999999999
2015-11-17 20:20:51,HeartRate,72.0
2015-11-17 20:20:51,GSR,59235.0
2015-11-17 20:20:51,RR,0.9457439999999999
2015-11-17 20:20:52,HeartRate,73.0
2015-11-17 20:20:52,RR,0.813008
2015-11-17 20:20:53,HeartRate,72.0
2015-11-17 20:20:53,RR,0.862784
2015-11-17 20:20:54,RR,0.6968639999999999
2015-11-17 20:20:54,HeartRate,71.0
2015-11-17 20:20:54,RR,0.630496
2015-11-17 20:20:55,HeartRate,72.0
2015-11-17 20:20:55,RR,1.0287039999999998
2015-11-17 20:20:56,HeartRate,72.0
2015-11-17 20:20:56,GSR,30751.0
2015-11-17 20:20:56,RR,0.796416
2015-11-17 20:20:57,HeartRate,71.0
2015-11-17 20:20:57,RR,0.8461919999999999
2015-11-17 20:20:58,HeartRate,71.0
2015-11-17 20:20:58,RR,0.8793759999999999
2015-11-17 20:20:59,RR,0.779824
2015-11-17 20:20:59,HeartRate,71.0
2015-11-17 20:21:00,RR,0.74664
2015-11-17 20:21:00,HeartRate,71.0
2015-11-17 20:21:00,RR,0.547536
2015-11-17 20:21:01,HeartRate,72.0
2015-11-17 20:21:01,RR,0.796416
2015-11-17 20:21:01,GSR,32032.0
2015-11-17 20:21:02,RR,0.74664
2015-11-17 20:21:02,HeartRate,72.0
2015-11-17 20:21:02,RR,0.8461919999999999
2015-11-17 20:21:03,HeartRate,72.0
2015-11-17 20:21:03,RR,0.8461919999999999
2015-11-17 20:21:04,HeartRate,72.0
2015-11-17 20:21:04,RR,0.597312
2015-11-17 20:21:05,RR,0.779824
2015-11-17 20:21:05,HeartRate,72.0
2015-11-17 20:21:06,RR,1.1448479999999999
2015-11-17 20:21:06,HeartRate,73.0
2015-11-17 20:21:06,GSR,24924.0
2015-11-17 20:21:07,RR,0.929152
2015-11-17 20:21:07,HeartRate,73.0
2015-11-17 20:21:08,RR,0.8461919999999999
2015-11-17 20:21:08,HeartRate,72.0
2015-11-17 20:21:09,RR,1.128256
2015-11-17 20:21:09,HeartRate,72.0
2015-11-17 20:21:10,HeartRate,72.0
2015-11-17 20:21:10,RR,1.2444
2015-11-17 20:21:11,HeartRate,71.0
2015-11-17 20:21:11,GSR,32032.0
2015-11-17 20:21:11,RR,0.99552
2015-11-17 20:21:12,HeartRate,71.0
2015-11-17 20:21:12,RR,0.8793759999999999
2015-11-17 20:21:13,HeartRate,70.0
2015-11-17 20:21:13,RR,0.99552
2015-11-17 20:21:14,RR,0.8793759999999999
2015-11-17 20:21:14,HeartRate,70.0
2015-11-17 20:21:14,SkinTemperature,31.989999771118164
2015-11-17 20:21:14,RR,0.813008
2015-11-17 20:21:15,HeartRate,69.0
2015-11-17 20:21:16,RR,1.045296
2015-11-17 20:21:16,HeartRate,69.0
2015-11-17 20:21:16,GSR,36925.0
2015-11-17 20:21:17,HeartRate,69.0
2015-11-17 20:21:17,RR,1.2444
2015-11-17 20:21:18,RR,0.8296
2015-11-17 20:21:18,HeartRate,66.0
2015-11-17 20:21:19,RR,0.8793759999999999
2015-11-17 20:21:19,HeartRate,66.0
2015-11-17 20:21:20,RR,1.2112159999999998
2015-11-17 20:21:20,HeartRate,66.0
2015-11-17 20:21:21,HeartRate,66.0
2015-11-17 20:21:21,RR,1.045296
2015-11-17 20:21:21,GSR,19582.0
2015-11-17 20:21:22,RR,0.796416
2015-11-17 20:21:22,HeartRate,64.0
2015-11-17 20:21:23,RR,0.8793759999999999
2015-11-17 20:21:23,HeartRate,64.0
2015-11-17 20:21:23,RR,0.862784
2015-11-17 20:21:24,HeartRate,64.0
2015-11-17 20:21:24,RR,0.9457439999999999
2015-11-17 20:21:25,HeartRate,64.0
2015-11-17 20:21:25,RR,0.796416
2015-11-17 20:21:26,HeartRate,64.0
2015-11-17 20:21:26,RR,0.74664
2015-11-17 20:21:26,GSR,16355.0
2015-11-17 20:21:27,HeartRate,66.0
2015-11-17 20:21:27,RR,0.929152
2015-11-17 20:21:28,HeartRate,66.0
2015-11-17 20:21:28,RR,1.2112159999999998
2015-11-17 20:21:29,HeartRate,66.0
2015-11-17 20:21:29,RR,0.9125599999999999
2015-11-17 20:21:30,RR,0.7632319999999999
2015-11-17 20:21:30,HeartRate,65.0
2015-11-17 20:21:31,RR,0.8296
2015-11-17 20:21:31,HeartRate,65.0
2015-11-17 20:21:31,GSR,19479.0
2015-11-17 20:21:32,RR,1.16144
2015-11-17 20:21:32,HeartRate,66.0
2015-11-17 20:21:33,RR,0.9457439999999999
2015-11-17 20:21:33,HeartRate,66.0
2015-11-17 20:21:34,RR,0.9457439999999999
2015-11-17 20:21:34,HeartRate,65.0
2015-11-17 20:21:34,RR,0.929152
2015-11-17 20:21:35,HeartRate,65.0
2015-11-17 20:21:35,RR,0.9125599999999999
2015-11-17 20:21:36,HeartRate,66.0
2015-11-17 20:21:36,GSR,37641.0
2015-11-17 20:21:36,RR,0.9457439999999999
2015-11-17 20:21:37,HeartRate,66.0
2015-11-17 20:21:37,RR,0.8793759999999999
2015-11-17 20:21:38,HeartRate,66.0
2015-11-17 20:21:38,RR,1.0287039999999998
2015-11-17 20:21:38,RR,0.431392
2015-11-17 20:21:39,HeartRate,65.0
2015-11-17 20:21:39,RR,0.34843199999999996
2015-11-17 20:21:39,RR,0.132736
2015-11-17 20:21:40,HeartRate,66.0
2015-11-17 20:21:40,RR,0.74664
2015-11-17 20:21:41,HeartRate,66.0
2015-11-17 20:21:41,RR,0.8461919999999999
2015-11-17 20:21:41,GSR,7224.0
2015-11-17 20:21:42,RR,0.929152
2015-11-17 20:21:42,HeartRate,66.0
2015-11-17 20:21:43,HeartRate,66.0
2015-11-17 20:21:43,RR,1.0287039999999998
